/*
 ============================================================================
 Name        : era.c
 Author      : Daniel Mårtensson
 Version     : 1.0
 Copyright   : MIT
 Description : Identify a MIMO state space model from input and output data
 ============================================================================
 */

#include <stdio.h>
#include <stdlib.h>
#include <time.h>
#include "CControl/Headers/Functions.h"

int main() {

	float y[2 * 200] = {
			// This is the first signal
			0.00000, 0.54317, 1.13607, 1.74498, 2.34910, 2.93597, 3.49846,
			4.03284, 4.53752, 5.01223, 5.45753, 5.87447, 6.26433, 6.62856,
			6.96862, 7.28597, 7.58206, 7.85824, 8.11581, 8.35601, 8.57999,
			8.78883, 8.98356, 9.16512, 9.33440, 9.49222, 9.63937, 9.77656,
			9.90447, 10.02373, 10.13491, 10.23857, 10.33521, 10.42532, 10.50932,
			10.58765, 10.66067, 10.72875, 10.79222, 10.85140, 10.90657,
			10.95801, 11.00597, 11.05068, 11.09237, 11.13123, 11.16747,
			11.20125, 11.23275, 11.26211, 11.28949, 11.31501, 11.33881,
			11.36100, 11.38168, 11.40097, 11.41895, 11.43572, 11.45134,
			11.46592, 11.47950, 11.49217, 11.50398, 11.51499, 11.52525,
			11.53482, 11.54374, 11.55206, 11.55982, 11.56705, 11.57379,
			11.58008, 11.58594, 11.59140, 11.59649, 11.60124, 11.60567,
			11.60980, 11.61365, 11.61723, 11.62058, 11.62370, 11.62661,
			11.62932, 11.63184, 11.63420, 11.63640, 11.63845, 11.64036,
			11.64214, 11.64380, 11.64534, 11.64679, 11.64813, 11.64939,
			11.65056, 11.65165, 11.65266, 11.65361, 11.65449, 11.65532,
			11.33018, 10.97406, 10.60709, 10.24171, 9.88543, 9.54254, 9.21535,
			8.90487, 8.61131, 8.33441, 8.07361, 7.82818, 7.59732, 7.38020,
			7.17600, 6.98390, 6.80312, 6.63294, 6.47264, 6.32157, 6.17912,
			6.04471, 5.91779, 5.79786, 5.68445, 5.57712, 5.47545, 5.37907,
			5.28762, 5.20076, 5.11818, 5.03960, 4.96474, 4.89335, 4.82520,
			4.76006, 4.69774, 4.63804, 4.58078, 4.52581, 4.47296, 4.42209,
			4.37307, 4.32577, 4.28007, 4.23588, 4.19308, 4.15158, 4.11130,
			4.07214, 4.03404, 3.99693, 3.96073, 3.92538, 3.89084, 3.85703,
			3.82392, 3.79145, 3.75959, 3.72829, 3.69751, 3.66722, 3.63738,
			3.60797, 3.57895, 3.55030, 3.52200, 3.49402, 3.46633, 3.43892,
			3.41178, 3.38487, 3.35819, 3.33173, 3.30545, 3.27936, 3.25344,
			3.22768, 3.20207, 3.17660, 3.15126, 3.12603, 3.10092, 3.07591,
			3.05100, 3.02618, 3.00145, 2.97679, 2.95221, 2.92769, 2.90324,
			2.87885, 2.85452, 2.83024, 2.80600, 2.78181, 2.75766, 2.73355,
			2.70948,
			// This is the second signal
			0.00000, 0.72166, 1.02233, 1.06116, 0.94064, 0.72659, 0.46102,
			0.17061, -0.12794, -0.42432, -0.71234, -0.98847, -1.25084, -1.49865,
			-1.73176, -1.95045, -2.15521, -2.34668, -2.52556, -2.69257,
			-2.84844, -2.99386, -3.12950, -3.25601, -3.37398, -3.48399,
			-3.58656, -3.68220, -3.77137, -3.85451, -3.93203, -4.00430,
			-4.07168, -4.13450, -4.19307, -4.24768, -4.29859, -4.34606,
			-4.39032, -4.43158, -4.47004, -4.50591, -4.53934, -4.57052,
			-4.59958, -4.62668, -4.65195, -4.67550, -4.69746, -4.71793,
			-4.73702, -4.75482, -4.77141, -4.78688, -4.80130, -4.81475,
			-4.82729, -4.83898, -4.84987, -4.86003, -4.86950, -4.87834,
			-4.88657, -4.89425, -4.90140, -4.90807, -4.91430, -4.92010,
			-4.92550, -4.93054, -4.93524, -4.93963, -4.94371, -4.94752,
			-4.95107, -4.95438, -4.95747, -4.96035, -4.96303, -4.96553,
			-4.96787, -4.97004, -4.97207, -4.97396, -4.97572, -4.97736,
			-4.97890, -4.98032, -4.98166, -4.98290, -4.98405, -4.98513,
			-4.98614, -4.98708, -4.98795, -4.98877, -4.98953, -4.99024,
			-4.99090, -4.99151, -4.99209, -5.42562, -5.60798, -5.63381,
			-5.56407, -5.43795, -5.28045, -5.10749, -4.92903, -4.75125,
